/data/data/com.termux/files/usr/lib/python3.12/site-packages/torch/onnx/utils.py:609: UserWarning: ONNX Preprocess - Removing mutation from node aten::masked_fill_ on block input: 'src_key_padding_mask'. This changes graph semantics. (Triggered internally at /home/runner/.termux-build/python-torch/src/torch/csrc/jit/passes/onnx/remove_inplace_ops_for_onnx.cpp:353.)
  _C._jit_pass_onnx_remove_inplace_ops_for_onnx(graph, module)
Torch IR graph at exception: graph(%traj_features : Float(*, 150, 6, strides=[900, 6, 1], requires_grad=0, device=cpu),
      %input.1 : Long(*, 150, 3, strides=[450, 3, 1], requires_grad=0, device=cpu),
      %src_key_padding_mask : Bool(*, 150, strides=[150, 1], requires_grad=0, device=cpu),
      %model.pe : Float(1, 150, 256, strides=[38400, 256, 1], requires_grad=0, device=cpu),
      %model.traj_proj.weight : Float(128, 6, strides=[6, 1], requires_grad=1, device=cpu),
      %model.traj_proj.bias : Float(128, strides=[1], requires_grad=1, device=cpu),
      %model.kb_embedding.weight : Float(30, 128, strides=[128, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.0.self_attn.in_proj_weight : Float(768, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.0.self_attn.in_proj_bias : Float(768, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.0.self_attn.out_proj.weight : Float(256, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.0.self_attn.out_proj.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.0.linear1.weight : Float(1024, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.0.linear1.bias : Float(1024, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.0.linear2.weight : Float(256, 1024, strides=[1024, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.0.linear2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.0.norm1.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.0.norm1.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.0.norm2.weight : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.0.norm2.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.1.self_attn.in_proj_weight : Float(768, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.1.self_attn.in_proj_bias : Float(768, strides=[1], requires_grad=1, device=cpu),
      %model.encoder.layers.1.self_attn.out_proj.weight : Float(256, 256, strides=[256, 1], requires_grad=1, device=cpu),
      %model.encoder.layers.1.self_attn.out_proj.bias : Float(256, strides=[1], requires_grad=1, device=cpu),
